         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w __gthr_impl_key_create
002f5800 A _binary_romfs_tar_size
02000000 T __init
02079c20 00000144 T SDL_SetKeyboardFocus
02079d64 00000284 T SDL_SendKeyboardKey
02079fe8 000000b8 T SDL_SendKeyboardText
0207a0a0 000000c4 T SDL_SendEditingText
0207a164 00000004 T SDL_KeyboardQuit
0207a168 00000020 T SDL_GetKeyboardState
0207a188 0000000c T SDL_GetModState
0207a194 0000000c T SDL_SetModState
0207a1a0 00000028 T SDL_ToggleModState
0207a1c8 0000005c T SDL_GetKeyFromScancode
0207a224 00000044 T SDL_GetScancodeFromKey
0207a268 00000068 T SDL_GetScancodeName
0207a2d0 000000d8 T SDL_GetScancodeFromName
0207a3a8 00000178 T SDL_GetKeyName
0207a520 000001d0 T SDL_GetKeyFromName
0207a6f0 00000070 t SDL_TouchMouseEventsChanged
0207a760 00000054 t SDL_MouseDoubleClickRadiusChanged
0207a7b4 00000054 t SDL_MouseDoubleClickTimeChanged
0207a808 0000005c t SDL_MouseRelativeSpeedScaleChanged
0207a864 0000005c t SDL_MouseNormalSpeedScaleChanged
0207a8c0 000000c0 T SDL_MouseInit
0207a980 0000000c T SDL_GetMouse
0207a98c 0000000c T SDL_GetMouseFocus
0207a998 000000f4 T SDL_SetMouseFocus
0207aa8c 00000220 t SDL_UpdateMouseFocus.isra.6
0207acac 00000718 t SDL_PrivateSendMouseMotion
0207b3c4 00000090 T SDL_SendMouseMotion
0207b454 0000023c T SDL_SendMouseButtonClicks
0207b690 00000350 T SDL_SendMouseButton
0207b9e0 00000348 T SDL_SendMouseWheel
0207bd28 00000030 T SDL_GetMouseState
0207bd58 0000003c T SDL_GetRelativeMouseState
0207bd94 00000088 T SDL_GetGlobalMouseState
0207be1c 000000e4 T SDL_WarpMouseInWindow
0207bf00 00000020 T SDL_WarpMouseGlobal
0207bf20 000003ec T SDL_SetRelativeMouseMode
0207c30c 0000000c T SDL_GetRelativeMouseMode
0207c318 00000144 T SDL_CaptureMouse
0207c45c 00000170 T SDL_CreateColorCursor
0207c5cc 00000178 T SDL_CreateCursor
0207c744 0000006c T SDL_CreateSystemCursor
0207c7b0 000000cc T SDL_SetCursor
0207c87c 0000001c T SDL_SetDefaultCursor
0207c898 0000023c T SDL_MouseQuit
0207cad4 0000000c T SDL_GetCursor
0207cae0 0000000c T SDL_GetDefaultCursor
0207caec 000000e4 T SDL_FreeCursor
0207cbd0 000000cc T SDL_ShowCursor
0207cc9c 00000008 T SDL_TouchInit
0207cca4 0000000c T SDL_GetNumTouchDevices
0207ccb0 00000068 T SDL_GetTouchDevice
0207cd18 000000ec T SDL_GetTouch
0207ce04 000000e8 T SDL_GetNumTouchFingers
0207ceec 00000138 T SDL_GetTouchFinger
0207d024 00000168 T SDL_AddTouch
0207d18c 000003bc T SDL_SendTouch
0207d548 0000022c T SDL_SendTouchMotion
0207d774 00000174 T SDL_DelTouch
0207d8e8 000000a4 T SDL_TouchQuit
0207d98c 0000004c t RemovePendingSizeChangedAndResizedEvents
0207d9d8 00000044 t RemovePendingMoveEvents
0207da1c 00000044 t RemovePendingExposedEvents
0207da60 000003b8 T SDL_SendWindowEvent
0207de18 000002f0 T SDL_uclibc_exp
0207e108 00000340 T SDL_uclibc_fmod
0207e448 00000144 T SDL_uclibc_log10
0207e58c 0000071c t SDL_BlendFillRect_RGB555
0207eca8 00000744 t SDL_BlendFillRect_RGB565
0207f3ec 00000638 t SDL_BlendFillRect_RGB888
0207fa24 00000710 t SDL_BlendFillRect_ARGB8888
02080134 000016bc t SDL_BlendFillRect_RGB
020817f0 00000f34 t SDL_BlendFillRect_RGBA
02082724 00000230 T SDL_BlendFillRect
02082954 00000278 T SDL_BlendFillRects
02082bcc 00001a84 t SDL_BlendLine_RGB2
02084650 00001120 t SDL_BlendLine_RGB555
02085770 000011c0 t SDL_BlendLine_RGB565
02086930 0000170c t SDL_BlendLine_RGB4
0208803c 00001a70 t SDL_BlendLine_RGBA4
02089aac 00000f14 t SDL_BlendLine_RGB888
0208a9c0 00000ff0 t SDL_BlendLine_ARGB8888
0208b9b0 00000228 T SDL_BlendLine
0208bbd8 00000280 T SDL_BlendLines
0208be58 000001d8 t SDL_BlendPoint_RGB555
0208c030 00000228 t SDL_BlendPoint_RGB565
0208c258 0000018c t SDL_BlendPoint_RGB888
0208c3e4 000001d4 t SDL_BlendPoint_ARGB8888
0208c5b8 00000648 t SDL_BlendPoint_RGB
0208cc00 00000400 t SDL_BlendPoint_RGBA
0208d000 00000188 T SDL_BlendPoint
0208d188 00000260 T SDL_BlendPoints
0208d3e8 000005a8 t SDL_DrawLine4
0208d990 00000658 t SDL_DrawLine2
0208dfe8 000002e4 t SDL_DrawLine1
0208e2cc 00000134 T SDL_DrawLine
0208e400 00000218 T SDL_DrawLines
0208e618 000000f4 T SDL_DrawPoint
0208e70c 00000124 T SDL_DrawPoints
0208e830 00000114 t WIIU_SDL_SetGX2BlendMode
0208e944 000005cc T WIIU_SDL_RenderCopy
0208ef10 00000574 T WIIU_SDL_RenderCopyEx
0208f484 000002a0 T WIIU_SDL_RenderDrawPoints
0208f724 000002a0 T WIIU_SDL_RenderDrawLines
0208f9c4 000002d8 T WIIU_SDL_RenderFillRects
0208fc9c 000000d4 T WIIU_SDL_RenderClear
0208fe80 00000148 t copy_opaque_16
0208ffc8 00000134 t uncopy_opaque_16
020900fc 000000d8 t copy_transl_565
020901d4 000000d8 t copy_transl_555
020902ac 00000124 t uncopy_transl_16
020903d0 000000c0 t copy_32
02090490 00000118 t uncopy_32
020905a8 00000008 t getpix_8
020905b0 00000008 t getpix_16
020905b8 00000020 t getpix_24
020905d8 00000008 t getpix_32
020905e0 00002570 T SDL_RLEBlit
02092b50 00000b40 T SDL_RLEAlphaBlit
02093690 00000308 T SDL_UnRLESurface
02093998 00000e44 T SDL_RLESurface
020947dc 00000284 t SDL_SoftBlit
02094a60 00000448 T SDL_CalculateBlit
02094ea8 0000016c t BlitBto1
02095014 000000f4 t BlitBto2
02095108 000000c4 t BlitBto3
020951cc 000000f4 t BlitBto4
020952c0 0000010c t BlitBto1Key
020953cc 000000c4 t BlitBto2Key
02095490 000000c4 t BlitBto4Key
02095554 00000478 t BlitBtoNAlpha
020959cc 00000488 t BlitBtoNAlphaKey
02095e54 00000128 t BlitBto3Key
02095f7c 000000b8 T SDL_CalculateBlit0
02096034 00000134 t Blit1to1
02096168 00000168 t Blit1to2
020962d0 0000021c t Blit1to3
020964ec 000001c4 t Blit1to4
020966b0 0000029c t Blit1to1Key
0209694c 000001a0 t Blit1to2Key
02096aec 0000023c t Blit1to3Key
02096d28 000001a0 t Blit1to4Key
02096ec8 000010b4 t Blit1toNAlpha
02097f7c 00001a44 t Blit1toNAlphaKey
020999c0 000000a4 T SDL_CalculateBlit1
02099a64 00000784 t BlitNto1SurfaceAlpha
0209a1e8 00000868 t BlitNto1PixelAlpha
0209aa50 00000f68 t BlitNto1SurfaceAlphaKey
0209b9b8 00000348 t BlitRGBtoRGBSurfaceAlpha
0209bd00 00000290 t BlitRGBtoRGBPixelAlpha
0209bf90 000002c4 t Blit16to16SurfaceAlpha128
0209c254 000001ec t Blit565to565SurfaceAlpha
0209c440 000001ec t Blit555to555SurfaceAlpha
0209c62c 000002b8 t BlitARGBto565PixelAlpha
0209c8e4 000002b8 t BlitARGBto555PixelAlpha
0209cb9c 00001174 t BlitNtoNSurfaceAlpha
0209dd10 000010f0 t BlitNtoNSurfaceAlphaKey
0209ee00 0000145c t BlitNtoNPixelAlpha
020a025c 00000290 T SDL_CalculateBlitA
020a04ec 00000488 t Blit_RGB888_index8
020a0974 00000488 t Blit_RGB101010_index8
020a0dfc 000001e8 t Blit_RGB888_RGB555
020a0fe4 000001e8 t Blit_RGB888_RGB565
020a11cc 00000274 t Blit_RGB565_32
020a1440 0000000c t Blit_RGB565_ARGB8888
020a144c 00000010 t Blit_RGB565_ABGR8888
020a145c 00000010 t Blit_RGB565_RGBA8888
020a146c 00000010 t Blit_RGB565_BGRA8888
020a147c 00001670 t BlitNto1
020a2aec 00000258 t Blit4to4MaskAlpha
020a2d44 0000010c t Blit4to4CopyAlpha
020a2e50 00001564 t BlitNtoN
020a43b4 00000480 t BlitNtoNCopyAlpha
020a4834 000014b8 t BlitNto1Key
020a5cec 000001a0 t Blit2to2Key
020a5e8c 00001448 t BlitNtoNKey
020a72d4 00001dbc t BlitNtoNKeyCopyAlpha
020a9090 00000d7c t Blit2101010toN
020a9e0c 00000e34 t BlitNto2101010
020aac40 000003dc T SDL_CalculateBlitN
020ab01c 00000140 t SDL_Blit_RGB888_RGB888_Scale
020ab15c 00000154 t SDL_Blit_RGB888_RGB888_Blend
020ab2b0 00000234 t SDL_Blit_RGB888_RGB888_Blend_Scale
020ab4e4 000000f4 t SDL_Blit_RGB888_RGB888_Modulate
020ab5d8 000001e8 t SDL_Blit_RGB888_RGB888_Modulate_Scale
020ab7c0 00000248 t SDL_Blit_RGB888_RGB888_Modulate_Blend
020aba08 00000318 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
020abd20 00000168 t SDL_Blit_RGB888_BGR888_Scale
020abe88 00000154 t SDL_Blit_RGB888_BGR888_Blend
020abfdc 00000234 t SDL_Blit_RGB888_BGR888_Blend_Scale
020ac210 0000010c t SDL_Blit_RGB888_BGR888_Modulate
020ac31c 000001e8 t SDL_Blit_RGB888_BGR888_Modulate_Scale
020ac504 00000248 t SDL_Blit_RGB888_BGR888_Modulate_Blend
020ac74c 00000318 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
020aca64 00000148 t SDL_Blit_RGB888_ARGB8888_Scale
020acbac 0000017c t SDL_Blit_RGB888_ARGB8888_Blend
020acd28 0000025c t SDL_Blit_RGB888_ARGB8888_Blend_Scale
020acf84 00000198 t SDL_Blit_RGB888_ARGB8888_Modulate
020ad11c 00000224 t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
020ad340 00000274 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
020ad5b4 00000330 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
020ad8e4 00000154 t SDL_Blit_BGR888_RGB888_Blend
020ada38 00000234 t SDL_Blit_BGR888_RGB888_Blend_Scale
020adc6c 0000010c t SDL_Blit_BGR888_RGB888_Modulate
020add78 000001e8 t SDL_Blit_BGR888_RGB888_Modulate_Scale
020adf60 00000248 t SDL_Blit_BGR888_RGB888_Modulate_Blend
020ae1a8 00000318 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
020ae4c0 00000154 t SDL_Blit_BGR888_BGR888_Blend
020ae614 00000234 t SDL_Blit_BGR888_BGR888_Blend_Scale
020ae848 000000f4 t SDL_Blit_BGR888_BGR888_Modulate
020ae93c 000001e8 t SDL_Blit_BGR888_BGR888_Modulate_Scale
020aeb24 00000250 t SDL_Blit_BGR888_BGR888_Modulate_Blend
020aed74 00000318 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
020af08c 0000015c t SDL_Blit_BGR888_ARGB8888_Scale
020af1e8 0000017c t SDL_Blit_BGR888_ARGB8888_Blend
020af364 0000025c t SDL_Blit_BGR888_ARGB8888_Blend_Scale
020af5c0 000001c4 t SDL_Blit_BGR888_ARGB8888_Modulate
020af784 00000224 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
020af9a8 0000027c t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
020afc24 00000330 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
020aff54 00000148 t SDL_Blit_ARGB8888_RGB888_Scale
020b009c 000001b0 t SDL_Blit_ARGB8888_RGB888_Blend
020b024c 0000026c t SDL_Blit_ARGB8888_RGB888_Blend_Scale
020b04b8 00000248 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
020b0700 00000318 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
020b0a18 000001b0 t SDL_Blit_ARGB8888_BGR888_Blend
020b0bc8 0000026c t SDL_Blit_ARGB8888_BGR888_Blend_Scale
020b0e34 00000250 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
020b1084 00000318 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
020b139c 000001dc t SDL_Blit_ARGB8888_ARGB8888_Blend
020b1578 000002a0 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
020b1818 000001a0 t SDL_Blit_ARGB8888_ARGB8888_Modulate
020b19b8 00000224 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
020b1bdc 0000026c t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
020b1e48 0000032c t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
020b2174 00000134 t SDL_Blit_RGBA8888_RGB888_Scale
020b22a8 000001b0 t SDL_Blit_RGBA8888_RGB888_Blend
020b2458 0000026c t SDL_Blit_RGBA8888_RGB888_Blend_Scale
020b26c4 000000f4 t SDL_Blit_RGBA8888_RGB888_Modulate
020b27b8 000001e8 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
020b29a0 00000248 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
020b2be8 00000318 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
020b2f00 00000154 t SDL_Blit_RGBA8888_BGR888_Scale
020b3054 000001b0 t SDL_Blit_RGBA8888_BGR888_Blend
020b3204 0000026c t SDL_Blit_RGBA8888_BGR888_Blend_Scale
020b3470 0000010c t SDL_Blit_RGBA8888_BGR888_Modulate
020b357c 000001e8 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
020b3764 00000250 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
020b39b4 00000318 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
020b3ccc 00000164 t SDL_Blit_RGBA8888_ARGB8888_Scale
020b3e30 000001dc t SDL_Blit_RGBA8888_ARGB8888_Blend
020b400c 000002a0 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
020b42ac 000001e0 t SDL_Blit_RGBA8888_ARGB8888_Modulate
020b448c 00000224 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
020b46b0 0000026c t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
020b491c 0000032c t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
020b4c48 000001b0 t SDL_Blit_ABGR8888_RGB888_Blend
020b4df8 0000026c t SDL_Blit_ABGR8888_RGB888_Blend_Scale
020b5064 00000248 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
020b52ac 00000318 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
020b55c4 000001b0 t SDL_Blit_ABGR8888_BGR888_Blend
020b5774 0000026c t SDL_Blit_ABGR8888_BGR888_Blend_Scale
020b59e0 00000250 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
020b5c30 00000318 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
020b5f48 00000170 t SDL_Blit_ABGR8888_ARGB8888_Scale
020b60b8 000001dc t SDL_Blit_ABGR8888_ARGB8888_Blend
020b6294 000002a0 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
020b6534 00000200 t SDL_Blit_ABGR8888_ARGB8888_Modulate
020b6734 00000224 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
020b6958 0000026c t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
020b6bc4 0000032c t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
020b6ef0 000001b0 t SDL_Blit_BGRA8888_RGB888_Blend
020b70a0 0000026c t SDL_Blit_BGRA8888_RGB888_Blend_Scale
020b730c 0000010c t SDL_Blit_BGRA8888_RGB888_Modulate
020b7418 000001e8 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
020b7600 00000248 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
020b7848 00000318 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
020b7b60 000001b0 t SDL_Blit_BGRA8888_BGR888_Blend
020b7d10 0000026c t SDL_Blit_BGRA8888_BGR888_Blend_Scale
020b7f7c 000000f4 t SDL_Blit_BGRA8888_BGR888_Modulate
020b8070 000001e8 t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
020b8258 00000250 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
020b84a8 00000318 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
020b87c0 00000140 t SDL_Blit_BGRA8888_ARGB8888_Scale
020b8900 000001dc t SDL_Blit_BGRA8888_ARGB8888_Blend
020b8adc 000002a0 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
020b8d7c 000001fc t SDL_Blit_BGRA8888_ARGB8888_Modulate
020b8f78 00000224 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
020b919c 0000026c t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
020b9408 0000032c t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
020b9734 000000f4 t SDL_Blit_ABGR8888_BGR888_Modulate
020b9828 000000f4 t SDL_Blit_ARGB8888_RGB888_Modulate
020b991c 0000010c t SDL_Blit_ARGB8888_BGR888_Modulate
020b9a28 0000010c t SDL_Blit_ABGR8888_RGB888_Modulate
020b9b34 00000148 t SDL_Blit_ABGR8888_BGR888_Scale
020b9c7c 00000154 t SDL_Blit_BGRA8888_RGB888_Scale
020b9dd0 00000134 t SDL_Blit_BGRA8888_BGR888_Scale
020b9f04 00000140 t SDL_Blit_ARGB8888_ARGB8888_Scale
020ba044 00000140 t SDL_Blit_BGR888_BGR888_Scale
020ba184 000001e8 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
020ba36c 000001e8 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
020ba554 000001e8 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
020ba73c 000001e8 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
020ba924 00000168 t SDL_Blit_BGR888_RGB888_Scale
020baa8c 00000168 t SDL_Blit_ARGB8888_BGR888_Scale
020babf4 00000168 t SDL_Blit_ABGR8888_RGB888_Scale
020bad5c 00000174 T SDL_BlitCopy
020baed0 00000ae4 T SDL_Blit_Slow
020bb9b4 00000004 T DUMMY_PumpEvents
020bb9b8 00000108 T SDL_DUMMY_CreateWindowFramebuffer
020bbac0 000000f8 T SDL_DUMMY_UpdateWindowFramebuffer
020bbbb8 00000030 T SDL_DUMMY_DestroyWindowFramebuffer
020bbbe8 00000070 t SDL_GetCPUFeatures
020bbc58 00000024 T SDL_GetCPUCount
020bbc7c 000000b4 T SDL_GetCPUCacheLineSize
020bbd30 00000024 T SDL_HasRDTSC
020bbd54 00000024 T SDL_HasAltiVec
020bbd78 00000024 T SDL_HasMMX
020bbd9c 00000024 T SDL_Has3DNow
020bbdc0 00000024 T SDL_HasSSE
020bbde4 00000024 T SDL_HasSSE2
020bbe08 00000024 T SDL_HasSSE3
020bbe2c 00000024 T SDL_HasSSE41
020bbe50 00000024 T SDL_HasSSE42
020bbe74 00000024 T SDL_HasAVX
020bbe98 00000024 T SDL_HasAVX2
020bbebc 00000024 T SDL_HasAVX512F
020bbee0 00000024 T SDL_HasNEON
020bbf04 00000008 T SDL_GetSystemRAM
020bbf0c 0000004c T SDL_SIMDGetAlignment
020bbf58 000000bc T SDL_SIMDAlloc
020bc014 00000010 T SDL_SIMDFree
020bc024 00000304 T SDL_uclibc_log
020bc328 00000ab4 T SDL_LoadBMP_RW
020bcddc 0000073c T SDL_SaveBMP_RW
020bd518 T __rpx_start
020bd544 00000048 T __eabi
020bd58c 000000bc T setjmp
020bd648 000000c4 T longjmp
020bd70c t deregister_tm_clones
020bd73c t register_tm_clones
020bd778 t __do_global_dtors_aux
020bd848 t frame_dummy
020bd88c 00000054 T Utils::StartsWith(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
020bd8e0 0000018c T Utils::AlphabeticalSort(FileButton*, FileButton*)
020bda6c 000001cc T Utils::GetFilename(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
020bdc38 00000084 T Utils::WaitForDialogResponse()
020bdcbc 00000094 T SDL_UnloadImages()
020bdd50 00000094 T SDL_UnloadFonts()
020bdde4 00000118 T SDL_TakeScreenshot(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
020bdefc 00000064 T SDL_DrawImage(SDL_Texture*, int, int)
020bdf60 00000090 T SDL_DrawImageCut(SDL_Texture*, int, int, int, int)
020bdff0 0000007c T SDL_DrawImageRotate(SDL_Texture*, int, int, double)
020be06c 000000cc T SDL_DrawAlignedImage(SDL_Texture*, int, int, Alignments)
020be138 00000148 T SDL_DrawAlphaText(_TTF_Font*, int, int, Alignments, SDL_Color, unsigned char, char const*)
020be280 00000034 T SDL_DrawText(_TTF_Font*, int, int, Alignments, SDL_Color, char const*)
020be2b4 000000dc T SDL_DrawTextf(_TTF_Font*, int, int, Alignments, SDL_Color, char const*, ...)
020be390 0000007c T SDL_GetText(_TTF_Font*, SDL_Color, char const*)
020be40c 000000f4 T SDL_GetTextf(_TTF_Font*, SDL_Color, char const*, ...)
020be500 000001a0 W void std::vector<SDL_Texture*, std::allocator<SDL_Texture*> >::_M_realloc_insert<SDL_Texture* const&>(__gnu_cxx::__normal_iterator<SDL_Texture**, std::vector<SDL_Texture*, std::allocator<SDL_Texture*> > >, SDL_Texture* const&)
020be6a0 00000108 T SDL_LoadImage(SDL_Texture**, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
020be7a8 00000028 t _GLOBAL__sub_I_images
020be7d0 00000070 t _GLOBAL__sub_D_images
020be840 00000004 T someFunc(IOSError, void*)
020be844 0000000c W std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)()> > >::_M_run()
020be850 0000000c W std::thread::_State_impl<std::thread::_Invoker<std::tuple<int (*)()> > >::_M_run()
020be85c 00000010 W std::thread::_State_impl<std::thread::_Invoker<std::tuple<int (*)()> > >::~_State_impl()
020be85c 00000010 W std::thread::_State_impl<std::thread::_Invoker<std::tuple<int (*)()> > >::~_State_impl()
020be86c 00000040 W std::thread::_State_impl<std::thread::_Invoker<std::tuple<int (*)()> > >::~_State_impl()
020be8ac 00000010 W std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)()> > >::~_State_impl()
020be8ac 00000010 W std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)()> > >::~_State_impl()
020be8bc 00000040 W std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)()> > >::~_State_impl()
020be8fc 00000128 t std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [clone .constprop.0]
020bea24 0000011c t void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .isra.0]
020beb40 000000f4 T MCPHookOpen()
020bec84 0000017c T Filesystem::Init()
020bee50 00000010 T Filesystem::FSTimeToCalendarTime(unsigned long long, OSCalendarTime*)
020bee60 000000e4 T Filesystem::ClearDir()
020bef44 00000268 T Filesystem::Shutdown()
020bf21c 00000090 W void std::__detail::__to_chars_10_impl<unsigned int>(char*, unsigned int, unsigned int)
020bf2ac 0000013c W std::__cxx11::to_string(int)
020bf3e8 0000014c W std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
020bf534 000000d8 W std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
020bf60c 00000a74 T getFilesRecursive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int*, int*)
020c00b0 00003b9c T pasteRecursive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, PasteInfo&)
020c3cec 00002638 T deleteRecursive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, DeleteInfo&)
020c6364 000001a0 W std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_erase(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >)
020c6504 0000031c W void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
020c6820 00000170 T Filesystem::TryToMount(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
020c6990 00000138 T Filesystem::AddPreviousPath(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
020c6ac8 0000001c W std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >::~unique_ptr()
020c6ac8 0000001c W std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >::~unique_ptr()
020c6ae4 000000d8 T Filesystem::Paste()
020c6bbc 000000c0 T Filesystem::Delete()
020c6c7c 000001a0 W void std::vector<FileButton*, std::allocator<FileButton*> >::_M_realloc_insert<FileButton*>(__gnu_cxx::__normal_iterator<FileButton**, std::vector<FileButton*, std::allocator<FileButton*> > >, FileButton*&&)
020c6e1c 0000033c W void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
020c7158 00000968 T Filesystem::Copy(bool)
020c7ac0 000000f8 W void std::__insertion_sort<__gnu_cxx::__normal_iterator<FileButton**, std::vector<FileButton*, std::allocator<FileButton*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(FileButton*, FileButton*)> >(__gnu_cxx::__normal_iterator<FileButton**, std::vector<FileButton*, std::allocator<FileButton*> > >, __gnu_cxx::__normal_iterator<FileButton**, std::vector<FileButton*, std::allocator<FileButton*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(FileButton*, FileButton*)>)
